Campaign ID,Campaign name,Channel,Device,Impressions,Link clicks,Results,Amount spent (EUR),Revenue,Reporting starts
101,LeadGen-HomeDecor,Meta Ads,Mobile,494395,5525,263,5707.32,21040.0,2026-04-13
102,Catalog-Dynamic,Meta Ads,Mobile,295507,3161,102,1641.16,8160.0,2026-01-19
103,Retargeting-Visitors,Meta Ads,Desktop,321974,5470,180,4678.85,14400.0,2026-01-16
104,Prospecting-Interest,Meta Ads,Desktop,152735,2139,57,1700.58,4560.0,2026-01-06
105,Messenger-Retargeting,Meta Ads,Desktop,326519,3593,70,1699.71,5600.0,2026-04-18
106,Reels-Awareness,Meta Ads,Mobile,410954,6603,147,4064.87,11760.0,2026-04-07
107,Instagram-Stories,Meta Ads,Desktop,490285,5559,281,6657.22,22480.0,2026-04-15
108,Retargeting-Cart,Meta Ads,Desktop,192431,2482,55,1630.29,4400.0,2026-01-21
109,Messenger-Retargeting,Meta Ads,Desktop,161109,2570,93,1851.33,7440.0,2026-01-05
110,Prospecting-Broad,Meta Ads,Desktop,179488,1686,91,1716.41,7280.0,2026-04-16
111,LeadGen-HomeDecor,Meta Ads,Desktop,226660,1961,13,1597.73,1040.0,2026-03-05
112,Retargeting-Social,Meta Ads,Mobile,150014,2189,106,2500.14,8480.0,2026-03-31
113,Retargeting-Social,Meta Ads,Mobile,382130,3783,143,3180.26,11440.0,2026-01-12
114,Retargeting-Cart,Meta Ads,Desktop,71586,1129,32,590.67,2560.0,2026-02-07
115,Prospecting-Interest,Meta Ads,Desktop,447635,6173,205,4801.21,16400.0,2026-01-19
116,Reels-Awareness,Meta Ads,Mobile,462998,4092,219,4166.23,17520.0,2026-02-13
117,Instagram-Stories,Meta Ads,Desktop,440204,3535,172,3467.27,13760.0,2026-03-16
118,Catalog-Cross-Sell,Meta Ads,Mobile,244119,3531,19,2387.31,1520.0,2026-03-11
119,Prospecting-Broad,Meta Ads,Mobile,375690,4082,152,2883.43,12160.0,2026-02-22
120,Messenger-Retargeting,Meta Ads,Desktop,379742,7200,284,5075.89,22720.0,2026-04-12
121,Retargeting-Visitors,Meta Ads,Desktop,29408,280,12,328.24,960.0,2026-01-13
122,Catalog-Cross-Sell,Meta Ads,Mobile,285749,5408,84,2229.6,6720.0,2026-04-22
123,Retargeting-Visitors,Meta Ads,Mobile,256148,4451,128,2724.09,10240.0,2026-02-20
124,Prospecting-Broad,Meta Ads,Desktop,176021,2732,132,3032.39,10560.0,2026-03-11
125,Retargeting-Cart,Meta Ads,Mobile,340910,5527,129,3481.48,10320.0,2026-01-12
126,Retargeting-Cart,Meta Ads,Mobile,242615,2425,50,1550.96,4000.0,2026-02-11
127,Prospecting-Interest,Meta Ads,Desktop,206524,2720,81,1619.37,6480.0,2026-03-29
128,Retargeting-Visitors,Meta Ads,Mobile,51402,787,21,555.65,1680.0,2026-03-05
129,Retargeting-Visitors,Meta Ads,Mobile,251775,3942,124,3026.1,9920.0,2026-04-26
130,Prospecting-Interest,Meta Ads,Mobile,48724,648,21,438.34,1680.0,2026-03-23
131,Messenger-Retargeting,Meta Ads,Desktop,249513,4527,113,2532.28,9040.0,2026-03-03
132,Catalog-Dynamic,Meta Ads,Desktop,311366,3596,180,3450.09,14400.0,2026-04-17
133,Prospecting-Interest,Meta Ads,Mobile,306709,5638,321,5765.7,25680.0,2026-04-27
134,Catalog-Cross-Sell,Meta Ads,Desktop,416711,7328,260,6490.06,20800.0,2026-03-23
135,Prospecting-Interest,Meta Ads,Mobile,339382,3111,90,2806.02,7200.0,2026-04-11
136,Reels-Awareness,Meta Ads,Desktop,393967,3773,168,4254.82,13440.0,2026-02-23
137,Retargeting-Visitors,Meta Ads,Desktop,288319,4043,88,2498.66,7040.0,2026-04-27
138,Catalog-Cross-Sell,Meta Ads,Desktop,401412,7404,423,7725.23,33840.0,2026-01-10
139,Prospecting-Lookalike,Meta Ads,Desktop,453413,8005,283,5544.42,22640.0,2026-01-02
140,Retargeting-Cart,Meta Ads,Desktop,203245,3267,141,3064.03,11280.0,2026-04-16
141,Prospecting-Broad,Meta Ads,Mobile,363808,3931,88,1651.1,7040.0,2026-03-13
142,Reels-Awareness,Meta Ads,Mobile,349556,3062,175,3242.92,14000.0,2026-02-08
